epoch,lr-Adam,step,training loss
,0.0005,49,
0,,49,0.10844104737043381
,0.0005,99,
0,,99,0.05504494905471802
,0.0005,149,
0,,149,0.05872996896505356
,0.0005,199,
0,,199,0.06636837124824524
,0.0005,249,
0,,249,0.049119435250759125
,0.0005,299,
0,,299,0.08361752331256866
,0.0005,349,
0,,349,0.04639710485935211
,0.0005,399,
0,,399,0.036125361919403076
,0.0005,449,
0,,449,0.06210353597998619
,0.0005,499,
0,,499,0.0345553420484066
,0.0005,549,
0,,549,0.027417326346039772
,0.0005,599,
0,,599,0.031123392283916473
,0.0005,649,
0,,649,0.024689529091119766
,0.0005,699,
0,,699,0.047400835901498795
,0.0005,749,
0,,749,0.012247616425156593
,0.0005,799,
0,,799,0.053575120866298676
,0.0005,849,
0,,849,0.046384844928979874
,0.0005,899,
0,,899,0.05848494544625282
,0.0005,949,
0,,949,0.05069728568196297
,0.0005,999,
0,,999,0.1175757572054863
,0.0005,1049,
0,,1049,0.03089660406112671
,0.0005,1099,
0,,1099,0.017546627670526505
,0.0005,1149,
0,,1149,0.04177853465080261
,0.0005,1199,
0,,1199,0.050860028713941574
,0.0005,1249,
0,,1249,0.023146992549300194
,0.0005,1299,
0,,1299,0.07194625586271286
,0.0005,1349,
0,,1349,0.07589778304100037
,0.0005,1399,
0,,1399,0.054935939610004425
,0.0005,1449,
0,,1449,0.05453432351350784
,0.0005,1499,
0,,1499,0.05025220662355423
,0.0005,1549,
0,,1549,0.02648213878273964
,0.0005,1599,
0,,1599,0.009879791177809238
,0.0005,1649,
0,,1649,0.06302192062139511
,0.0005,1699,
0,,1699,0.03390704095363617
,0.0005,1749,
0,,1749,0.010725976899266243
,0.0005,1799,
0,,1799,0.013988001272082329
,0.0005,1849,
0,,1849,0.06341035664081573
,0.0005,1899,
0,,1899,0.013140015304088593
,0.0005,1949,
0,,1949,0.04674722999334335
,0.0005,1999,
0,,1999,0.01614765077829361
,0.0005,2049,
0,,2049,0.02378866635262966
,0.0005,2099,
0,,2099,0.015420874580740929
,0.0005,2149,
0,,2149,0.020296361297369003
,0.0005,2199,
0,,2199,0.010682746767997742
,0.0005,2249,
0,,2249,0.018917175009846687
,0.0005,2299,
0,,2299,0.05475247651338577
,0.0005,2349,
0,,2349,0.04610550031065941
,0.0005,2399,
0,,2399,0.04683417081832886
,0.0005,2449,
0,,2449,0.018321923911571503
,0.0005,2499,
0,,2499,0.03331689536571503
,0.0005,2549,
0,,2549,0.017957426607608795
,0.0005,2599,
0,,2599,0.009583313018083572
,0.0005,2649,
0,,2649,0.029854506254196167
,0.0005,2699,
0,,2699,0.01138094998896122
,0.0005,2749,
0,,2749,0.008850273676216602
,0.0005,2799,
0,,2799,0.013861252926290035
,0.0005,2849,
0,,2849,0.010684681124985218
,0.0005,2899,
0,,2899,0.004811953753232956
,0.0005,2949,
0,,2949,0.05159665271639824
,0.0005,2999,
0,,2999,0.004986937157809734
,0.0005,3049,
0,,3049,0.007179648615419865
,0.0005,3099,
0,,3099,0.0787324607372284
,0.0005,3149,
0,,3149,0.030840663239359856
,0.0005,3199,
0,,3199,0.024637237191200256
,0.0005,3249,
0,,3249,0.08155980706214905
,0.0005,3299,
0,,3299,0.010177446529269218
,0.0005,3349,
0,,3349,0.013782653957605362
,0.0005,3399,
0,,3399,0.0678112655878067
,0.0005,3449,
0,,3449,0.018083570525050163
,0.0005,3499,
0,,3499,0.013880562037229538
,0.0005,3549,
0,,3549,0.006276773288846016
,0.0005,3599,
0,,3599,0.009682577103376389
,0.0005,3649,
0,,3649,0.01679537445306778
,0.0005,3699,
0,,3699,0.0026400203350931406
,0.0005,3749,
0,,3749,0.03683709725737572
,0.0005,3799,
0,,3799,0.007516579702496529
,0.0005,3849,
0,,3849,0.017562784254550934
,0.0005,3899,
0,,3899,0.055552538484334946
,0.0005,3949,
0,,3949,0.009256573393940926
,0.0005,3999,
0,,3999,0.009339621290564537
,0.0005,4049,
0,,4049,0.004734696354717016
,0.0005,4099,
0,,4099,0.004909055307507515
,0.0005,4149,
0,,4149,0.07412942498922348
,0.0005,4199,
0,,4199,0.042755916714668274
,0.0005,4249,
0,,4249,0.01708630472421646
,0.0005,4299,
0,,4299,0.04819374904036522
,0.0005,4349,
0,,4349,0.006124979816377163
,0.0005,4399,
0,,4399,0.011815045028924942
,0.0005,4449,
0,,4449,0.008375249803066254
,0.0005,4499,
0,,4499,0.0026186713948845863
,0.0005,4549,
0,,4549,0.008266537450253963
,0.0005,4599,
0,,4599,0.007819009944796562
,0.0005,4649,
0,,4649,0.008143553510308266
,0.0005,4699,
0,,4699,0.008830158971250057
,0.0005,4749,
0,,4749,0.0030140788294374943
,0.0005,4799,
0,,4799,0.05814217031002045
,0.0005,4849,
0,,4849,0.03168760985136032
,0.0005,4899,
0,,4899,0.018766827881336212
,0.0005,4949,
0,,4949,0.027032379060983658
,0.0005,4999,
0,,4999,0.014508185908198357
,0.0005,5049,
0,,5049,0.008995942771434784
,0.0005,5099,
0,,5099,0.018744543194770813
,0.0005,5149,
0,,5149,0.010771754197776318
,0.0005,5199,
0,,5199,0.006773978006094694
,0.0005,5249,
0,,5249,0.015849092975258827
,0.0005,5299,
0,,5299,0.005055620335042477
,0.0005,5349,
0,,5349,0.0042473627254366875
,0.0005,5399,
0,,5399,0.0033446080051362514
,0.0005,5449,
0,,5449,0.015728380531072617
,0.0005,5499,
0,,5499,0.0029533319175243378
,0.0005,5549,
0,,5549,0.0033840835094451904
,0.0005,5599,
0,,5599,0.011037155985832214
,0.0005,5649,
0,,5649,0.004014488309621811
,0.0005,5699,
0,,5699,0.006180167198181152
,0.0005,5749,
0,,5749,0.008589972741901875
,0.0005,5799,
0,,5799,0.04689386859536171
,0.0005,5849,
0,,5849,0.019932381808757782
,0.0005,5899,
0,,5899,0.0057411957532167435
,0.0005,5949,
0,,5949,0.003979160450398922
,0.0005,5999,
0,,5999,0.00974454078823328
,0.0005,6049,
0,,6049,0.007190557196736336
,0.0005,6099,
0,,6099,0.0038225625175982714
,0.0005,6149,
0,,6149,0.014322911389172077
,0.0005,6199,
0,,6199,0.017460370436310768
,0.0005,6249,
0,,6249,0.004596147686243057
,0.0005,6299,
0,,6299,0.004174020141363144
,0.0005,6349,
0,,6349,0.005876638926565647
,0.0005,6399,
0,,6399,0.019585099071264267
,0.0005,6449,
0,,6449,0.02054552175104618
,0.0005,6499,
0,,6499,0.004851161502301693
,0.0005,6549,
0,,6549,0.0031541790813207626
,0.0005,6599,
0,,6599,0.014400005340576172
,0.0005,6649,
0,,6649,0.0025831456296145916
,0.0005,6699,
0,,6699,0.10164979100227356
,0.0005,6749,
0,,6749,0.031798116862773895
,0.0005,6799,
0,,6799,0.028342409059405327
,0.0005,6849,
0,,6849,0.01099410466849804
,0.0005,6899,
0,,6899,0.00835919938981533
,0.0005,6949,
0,,6949,0.01811875030398369
,0.0005,6999,
0,,6999,0.003179124090820551
,0.0005,7049,
0,,7049,0.006006323732435703
,0.0005,7099,
0,,7099,0.008730314671993256
,0.0005,7149,
0,,7149,0.025348026305437088
,0.0005,7199,
0,,7199,0.015570532530546188
,0.0005,7249,
0,,7249,0.007243868429213762
,0.0005,7299,
0,,7299,0.0082081388682127
,0.0005,7349,
0,,7349,0.001560776960104704
,0.0005,7399,
0,,7399,0.005377539433538914
,0.0005,7449,
0,,7449,0.0053460728377103806
,0.0005,7499,
0,,7499,0.005068486090749502
,0.0005,7549,
0,,7549,0.005970274563878775
,0.0005,7599,
0,,7599,0.0021090819500386715
,0.0005,7649,
0,,7649,0.027266139164566994
,0.0005,7699,
0,,7699,0.01273607462644577
,0.0005,7749,
0,,7749,0.00756474956870079
,0.0005,7799,
0,,7799,0.0020186970941722393
,0.0005,7849,
0,,7849,0.005009809508919716
,0.0005,7899,
0,,7899,0.0102641386911273
,0.0005,7949,
0,,7949,0.005920225754380226
,0.0005,7999,
0,,7999,0.053416185081005096
,0.0005,8049,
0,,8049,0.008374569937586784
,0.0005,8099,
0,,8099,0.010291559621691704
,0.0005,8149,
0,,8149,0.02908829227089882
,0.0005,8199,
0,,8199,0.007751894649118185
,0.0005,8249,
0,,8249,0.004832122474908829
,0.0005,8299,
0,,8299,0.00871683657169342
,0.0005,8349,
0,,8349,0.004796893801540136
,0.0005,8399,
0,,8399,0.0017384905368089676
,0.0005,8449,
0,,8449,0.007687058765441179
,0.0005,8499,
0,,8499,0.0018433011136949062
,0.0005,8549,
0,,8549,0.008090155199170113
,0.0005,8599,
0,,8599,0.004955360200256109
,0.0005,8649,
0,,8649,0.011281196027994156
,0.0005,8699,
0,,8699,0.005824498366564512
,0.0005,8749,
0,,8749,0.003774927696213126
,0.0005,8799,
0,,8799,0.009927438572049141
,0.0005,8849,
0,,8849,0.0014359129127115011
,0.0005,8899,
0,,8899,0.004029473755508661
,0.0005,8949,
0,,8949,0.001606508158147335
,0.0005,8999,
0,,8999,0.01146597322076559
,0.0005,9049,
0,,9049,0.007389523088932037
,0.0005,9099,
0,,9099,0.01230147946625948
,0.0005,9149,
0,,9149,0.004748063161969185
,0.0005,9199,
0,,9199,0.0007769418298266828
,0.0005,9249,
0,,9249,0.0513782799243927
,0.0005,9299,
0,,9299,0.013723000884056091
,0.0005,9349,
0,,9349,0.0065706344321370125
,0.0005,9399,
0,,9399,0.021461358293890953
,0.0005,9449,
0,,9449,0.0016790275694802403
,0.0005,9499,
0,,9499,0.001902064774185419
,0.0005,9549,
0,,9549,0.003759956918656826
,0.0005,9599,
0,,9599,0.0006860459689050913
,0.0005,9649,
0,,9649,0.0031865385826677084
,0.0005,9699,
0,,9699,0.017011355608701706
,0.0005,9749,
0,,9749,0.013935746625065804
,0.0005,9799,
0,,9799,0.00211167661473155
,0.0005,9849,
0,,9849,0.004695102572441101
,0.0005,9899,
0,,9899,0.018234290182590485
,0.0005,9949,
0,,9949,0.010407617315649986
,0.0005,9999,
0,,9999,0.001987047027796507
,0.0005,10049,
0,,10049,0.0011485916329547763
,0.0005,10099,
0,,10099,0.000660713529214263
,0.0005,10149,
0,,10149,0.004832779988646507
,0.0005,10199,
0,,10199,0.012084736488759518
,0.0005,10249,
0,,10249,0.007976636290550232
,0.0005,10299,
0,,10299,0.006918896455317736
,0.0005,10349,
0,,10349,0.0652475655078888
,0.0005,10399,
0,,10399,0.014739980921149254
,0.0005,10449,
0,,10449,0.01209663413465023
,0.0005,10499,
0,,10499,0.007540713530033827
,0.0005,10549,
0,,10549,0.0020473403856158257
,0.0005,10599,
0,,10599,0.0013934893067926168
,0.0005,10649,
0,,10649,0.0008737518219277263
,0.0005,10699,
0,,10699,0.015456744469702244
,0.0005,10749,
0,,10749,0.008875150233507156
,0.0005,10799,
0,,10799,0.005233205854892731
,0.0005,10849,
